id,time[ms],tref[C],lc[mV/V],tc1[C],tc2[C],ps[mA]              
1,6294,21.1,2.509,-11.7,21.0,-0.004                            
1,6304,21.1,2.513,-11.7,19.9,-0.004                            
1,6314,21.1,2.516,-11.9,21.0,-0.004                            
1,6324,21.1,2.520,-11.9,19.9,-0.004                            
1,6334,21.1,2.523,-12.1,21.0,-0.004                            
1,6344,21.1,2.527,-12.0,19.9,-0.004                            
1,6354,21.1,2.530,-12.2,21.0,-0.004                            
1,6364,21.1,2.534,-12.2,19.9,-0.004                            
1,6374,21.1,2.537,-12.4,21.1,-0.004                            
1,6384,21.1,2.540,-12.4,19.9,-0.004                            
1,6394,21.1,2.544,-12.6,21.0,-0.004                            
1,6404,21.1,2.547,-12.6,19.9,-0.004                            
1,6414,21.1,2.551,-12.8,21.0,-0.004                            
1,6424,21.1,2.554,-12.8,19.9,-0.004                            
1,6434,21.1,2.558,-13.0,21.1,-0.004                            
1,6444,21.1,2.562,-13.0,19.9,-0.004                            
1,6454,21.1,2.565,-13.1,21.0,-0.004                            
1,6464,21.1,2.568,-13.2,19.9,-0.004                            
1,6474,21.1,2.572,-13.3,21.1,-0.004                            
1,6484,21.1,2.575,-13.3,19.9,-0.004                            
1,6494,21.1,2.578,-13.5,21.0,-0.004                            
1,6504,21.1,2.582,-13.6,19.9,-0.004                            
1,6514,21.1,2.586,-13.7,21.0,-0.004                            
1,6524,21.1,2.589,-13.7,19.9,-0.004                            
1,6534,21.1,2.593,-13.9,21.0,-0.004                            
1,6544,21.1,2.597,-13.9,19.9,-0.004                            
1,6554,21.1,2.600,-14.1,21.1,-0.004                            
1,6564,21.1,2.604,-14.1,19.9,-0.004                            
1,6574,21.1,2.607,-14.3,21.1,-0.004                            
1,6584,21.1,2.611,-14.2,19.9,-0.004                            
1,6594,21.1,2.614,-14.4,21.0,-0.004                            
1,6604,21.1,2.617,-14.4,19.9,-0.004                            
1,6614,21.1,2.621,-14.6,21.0,-0.004                            
1,6624,21.1,2.624,-14.7,19.9,-0.004                            
1,6634,21.1,2.627,-14.8,21.0,-0.004                            
1,6644,21.1,2.631,-14.8,19.9,-0.004                            
1,6654,21.1,2.634,-15.1,21.1,-0.004                            
1,6664,21.1,2.638,-15.0,19.9,-0.004                            
1,6674,21.1,2.641,-15.2,21.0,-0.004                            
1,6684,21.1,2.645,-15.2,19.9,-0.004                            
1,6694,21.1,2.648,-15.4,21.1,-0.004                            
1,6704,21.1,2.652,-15.4,19.9,-0.004                            
1,6714,21.1,2.655,-15.6,21.0,-0.004                            
1,6724,21.1,2.659,-15.6,19.9,-0.004                            
1,6734,21.1,2.662,-15.7,21.0,-0.004                            
1,6744,21.1,2.666,-15.7,19.9,-0.004                            
1,6754,21.1,2.669,-16.0,21.1,-0.004                            
1,6764,21.1,2.673,-16.0,19.9,-0.004                            
1,6774,21.1,2.676,-16.1,21.0,-0.004                            
1,6784,21.1,2.680,-16.1,19.9,-0.004                            
1,6794,21.1,2.683,-16.3,21.1,-0.004                            
1,6804,21.1,2.687,-16.3,19.9,-0.004                            
1,6814,21.1,2.690,-16.5,21.0,-0.004                            
1,6824,21.1,2.693,-16.5,19.9,-0.004                            
1,6834,21.1,2.697,-16.7,21.0,-0.004                            
1,6844,21.1,2.700,-16.7,19.9,-0.004                            
1,6854,21.1,2.704,-16.9,21.0,-0.004                            
1,6864,21.1,2.707,-16.9,19.9,-0.004                            
1,6874,21.1,2.711,-17.1,21.1,-0.004                            
1,6884,21.1,2.714,-17.1,19.9,-0.004                            
1,6894,21.1,2.718,-17.2,21.1,-0.004                            
1,6904,21.1,2.721,-17.2,19.9,-0.004                            
1,6914,21.1,2.724,-17.4,21.1,-0.004                            
1,6924,21.1,2.728,-17.4,19.9,-0.004                            
1,6934,21.1,2.732,-17.6,21.0,-0.004                            
1,6944,21.1,2.735,-17.6,19.9,-0.004                            
1,6954,21.1,2.738,-17.8,21.1,-0.004                            
1,6964,21.1,2.742,-17.8,19.9,-0.004                            
1,6974,21.1,2.745,-18.0,21.1,-0.004                            
1,6984,21.1,2.749,-18.0,19.9,-0.004                            
1,6994,21.1,2.752,-18.2,21.0,-0.004                            
1,7004,21.1,2.755,-18.2,19.9,-0.004                            
1,7014,21.1,2.759,-18.4,21.0,-0.004                            
1,7024,21.1,2.763,-18.4,19.9,-0.004                            
1,7034,21.1,2.766,-18.5,21.1,-0.004                            
1,7044,21.1,2.769,-18.6,19.9,-0.004                            
1,7054,21.1,2.773,-18.7,21.0,-0.004                            
1,7064,21.1,2.776,-18.7,19.9,-0.004                            
1,7074,21.1,2.780,-18.9,21.0,-0.004                            
1,7084,21.1,2.783,-18.9,19.9,-0.004                            
1,7094,21.1,2.786,-19.1,21.0,-0.004                            
1,7104,21.1,2.790,-19.1,19.9,-0.004                            
1,7114,21.1,2.793,-19.3,21.0,-0.004                            
1,7124,21.1,2.797,-19.3,19.9,-0.004                            
1,7134,21.1,2.800,-19.5,21.0,-0.004                            
1,7144,21.1,2.804,-19.5,19.9,-0.004                            
1,7154,21.1,2.807,-19.7,21.0,-0.004                            
1,7164,21.1,2.811,-19.7,19.9,-0.004                            
1,7174,21.1,2.814,-19.9,21.1,-0.004                            
1,7184,21.1,2.818,-19.8,19.9,-0.004                            
1,7194,21.1,2.821,-20.1,21.0,-0.004                            
1,7204,21.1,2.824,-20.0,19.9,-0.004                            
1,7214,21.1,2.828,-20.2,21.0,-0.004                            
1,7224,21.1,2.831,-20.2,19.9,-0.004                            
1,7234,21.1,2.835,-20.4,21.0,-0.004                            
1,7244,21.1,2.838,-20.4,19.9,-0.004                            
1,7254,21.1,2.841,-20.6,21.0,-0.004                            
1,7264,21.1,2.845,-20.6,19.9,-0.004                            
1,7274,21.1,2.848,-20.8,21.0,-0.004                            
1,7284,21.1,2.852,-20.8,19.9,-0.004                            
1,7294,21.1,2.855,-21.0,21.1,-0.004                            
1,7304,21.1,2.859,-21.0,19.9,-0.004                            
1,7314,21.1,2.862,-21.2,21.0,-0.004                            
1,7324,21.1,2.866,-21.2,19.9,-0.004                            
1,7334,21.1,2.869,-21.4,21.0,-0.004                            
1,7344,21.1,2.872,-21.4,19.9,-0.004                            
1,7354,21.1,2.875,-21.6,21.0,-0.004                            
1,7364,21.1,2.879,-21.6,19.9,-0.004                            
1,7374,21.1,2.882,-21.7,21.0,-0.004                            
1,7384,21.1,2.885,-21.7,19.9,-0.004                            
1,7394,21.1,2.889,-22.0,21.1,-0.004                            
1,7404,21.1,2.893,-21.9,19.9,-0.004                            
1,7414,21.1,2.896,-22.1,21.0,-0.004                            
1,7424,21.1,2.899,-22.2,19.9,-0.004                            
1,7434,21.1,2.903,-22.3,21.1,-0.004                            
1,7444,21.1,2.906,-22.3,19.9,-0.004                            
1,7454,21.1,2.909,-22.5,21.0,-0.004                            
1,7464,21.1,2.913,-22.5,19.9,-0.004                            
1,7474,21.1,2.916,-22.7,21.1,-0.004                            
1,7484,21.1,2.920,-22.7,19.9,-0.004                            
1,7494,21.1,2.923,-22.9,21.0,-0.004                            
1,7504,21.1,2.927,-22.9,19.9,-0.004                            
1,7514,21.1,2.930,-23.1,21.1,-0.004                            
1,7524,21.1,2.933,-23.1,19.9,-0.004                            
1,7534,21.1,2.936,-23.3,21.0,-0.004                            
1,7544,21.1,2.940,-23.3,19.9,-0.004                            
1,7554,21.1,2.943,-23.5,21.0,-0.004                            
1,7564,21.1,2.947,-23.5,19.9,-0.004                            
1,7574,21.1,2.950,-23.7,21.0,-0.004                            
1,7584,21.1,2.953,-23.7,19.9,-0.004                            
1,7594,21.1,2.956,-23.8,21.0,-0.004                            
1,7604,21.1,2.960,-23.9,19.9,-0.004                            
1,7614,21.1,2.963,-24.1,21.0,-0.004                            
1,7624,21.1,2.967,-24.0,19.9,-0.004                            
1,7634,21.1,2.970,-24.3,21.0,-0.004                            
1,7644,21.1,2.973,-24.2,19.9,-0.004                            
1,7654,21.1,2.977,-24.4,21.1,-0.004                            
1,7664,21.1,2.980,-24.4,19.9,-0.004                            
1,7674,21.1,2.983,-24.6,21.0,-0.004                            
1,7684,21.1,2.987,-24.6,19.9,-0.004                            
1,7694,21.1,2.991,-24.8,21.1,-0.004                            
1,7704,21.1,2.994,-24.8,19.9,-0.004                            
1,7714,21.1,2.997,-25.0,21.1,-0.004                            
1,7724,21.1,3.000,-25.0,19.9,-0.004                            
1,7734,21.1,3.004,-25.2,21.0,-0.004                            
1,7744,21.1,3.007,-25.2,19.9,-0.004                            
1,7754,21.1,3.011,-25.4,21.0,-0.004                            
1,7764,21.1,3.014,-25.4,19.9,-0.004                            
1,7774,21.1,3.017,-25.6,21.0,-0.004                            
1,7784,21.1,3.021,-25.6,19.9,-0.004                            
1,7794,21.1,3.024,-25.8,21.0,-0.004                            
1,7804,21.1,3.028,-25.8,19.9,-0.004                            
1,7814,21.1,3.031,-26.0,21.0,-0.004                            
1,7824,21.1,3.034,-26.0,19.9,-0.004                            
1,7834,21.1,3.037,-26.2,21.0,-0.004                            
1,7844,21.1,3.041,-26.2,19.9,-0.004                            
1,7854,21.1,3.044,-26.4,21.1,-0.004                            
1,7864,21.1,3.048,-26.4,19.9,-0.004                            
1,7874,21.1,3.051,-26.6,21.0,-0.004                            
1,7884,21.1,3.055,-26.6,19.9,-0.004                            
1,7894,21.1,3.058,-26.8,21.1,-0.004                            
1,7904,21.1,3.061,-26.8,19.9,-0.004                            
1,7914,21.1,3.064,-27.0,21.0,-0.004                            
1,7924,21.1,3.068,-27.0,19.9,-0.004                            
1,7934,21.1,3.071,-27.2,21.0,-0.004                            
1,7944,21.1,3.075,-27.1,19.9,-0.004                            
1,7954,21.1,3.078,-27.4,21.0,-0.004                            
1,7964,21.1,3.082,-27.4,19.9,-0.004                            
1,7974,21.1,3.085,-27.6,21.0,-0.004                            
1,7984,21.1,3.089,-27.6,19.9,-0.004                            
1,7994,21.1,3.092,-27.8,21.0,-0.004                            
1,8004,21.1,3.095,-27.8,19.9,-0.004                            
1,8014,21.1,3.098,-28.0,21.0,-0.004                            
1,8024,21.1,3.102,-28.0,19.9,-0.004                            
1,8034,21.1,3.105,-28.2,21.0,-0.004                            
1,8044,21.1,3.108,-28.2,19.9,-0.004                            
1,8054,21.1,3.112,-28.4,21.0,-0.004                            
1,8064,21.1,3.115,-28.4,19.9,-0.004                            
1,8074,21.1,3.118,-28.5,21.0,-0.004                            
1,8084,21.1,3.122,-28.6,19.9,-0.004                            
1,8094,21.1,3.125,-28.8,21.0,-0.004                            
1,8104,21.1,3.129,-28.8,19.9,-0.004                            
1,8114,21.1,3.131,-29.0,21.0,-0.004                            
1,8124,21.1,3.135,-29.0,19.9,-0.004                            
1,8134,21.1,3.138,-29.2,21.0,-0.004                            
1,8144,21.1,3.142,-29.2,19.9,-0.004                            
1,8154,21.1,3.145,-29.4,21.1,-0.004                            
1,8164,21.1,3.148,-29.4,19.9,-0.004                            
1,8174,21.1,3.151,-29.6,21.1,-0.004                            
1,8184,21.1,3.155,-29.6,19.9,-0.004                            
1,8194,21.1,3.158,-29.8,21.0,-0.004                            
1,8204,21.1,3.162,-29.8,19.9,-0.004                            
1,8214,21.1,3.165,-30.0,21.0,-0.004                            
1,8224,21.1,3.169,-30.0,19.9,-0.004                            
1,8234,21.1,3.171,-30.2,21.1,-0.004                            
1,8244,21.1,3.175,-30.2,19.9,-0.004                            
1,8254,21.1,3.178,-30.4,21.0,-0.004                            
1,8264,21.1,3.182,-30.4,19.9,-0.004                            
1,8274,21.1,3.185,-30.6,21.0,-0.004                            
1,8284,21.1,3.189,-30.6,19.9,-0.004                            
1,8294,21.1,3.192,-30.8,21.0,-0.004                            
1,8304,21.1,3.195,-30.8,19.9,-0.004                            
1,8314,21.1,3.199,-31.0,21.0,-0.004                            
1,8324,21.1,3.202,-31.0,19.9,-0.004                            
1,8334,21.1,3.205,-31.2,21.0,-0.004                            
1,8344,21.1,3.208,-31.2,19.9,-0.004                            
1,8354,21.1,3.212,-31.4,21.0,-0.004                            
1,8364,21.1,3.215,-31.4,19.9,-0.004                            
1,8374,21.1,3.218,-31.6,21.0,-0.004                            
1,8384,21.1,3.222,-31.6,19.9,-0.004                            
1,8394,21.1,3.225,-31.8,21.1,-0.004                            
